USNO B1.0 (full catalog)
000	03/13/2007 16:13:28	<DIR>
001	03/13/2007 16:13:25	<DIR>
002	03/13/2007 16:13:19	<DIR>
003	03/13/2007 16:13:06	<DIR>
004	03/13/2007 16:12:47	<DIR>
005	03/13/2007 16:12:24	<DIR>
006	03/13/2007 16:12:00	<DIR>
007	03/13/2007 16:11:31	<DIR>
008	03/13/2007 16:10:53	<DIR>
009	03/13/2007 16:10:13	<DIR>
010	03/13/2007 16:09:31	<DIR>
011	03/13/2007 16:08:45	<DIR>
012	03/13/2007 16:07:53	<DIR>
013	03/13/2007 16:06:43	<DIR>
014	03/13/2007 16:05:34	<DIR>
015	03/13/2007 16:04:17	<DIR>
016	03/13/2007 16:02:43	<DIR>
017	03/13/2007 16:00:46	<DIR>
018	03/13/2007 15:57:47	<DIR>
019	03/13/2007 15:54:59	<DIR>
020	03/13/2007 15:52:01	<DIR>
021	03/13/2007 15:48:52	<DIR>
022	03/13/2007 15:45:10	<DIR>
023	03/13/2007 15:38:54	<DIR>
024	03/13/2007 15:32:53	<DIR>
025	03/13/2007 15:28:08	<DIR>
026	03/13/2007 15:23:34	<DIR>
027	03/13/2007 15:18:58	<DIR>
028	03/13/2007 15:13:16	<DIR>
029	03/13/2007 15:08:13	<DIR>
030	03/13/2007 15:03:06	<DIR>
031	03/13/2007 14:54:49	<DIR>
032	03/13/2007 14:48:43	<DIR>
033	03/13/2007 14:42:38	<DIR>
034	03/13/2007 14:32:50	<DIR>
035	03/13/2007 14:27:10	<DIR>
036	03/13/2007 14:21:31	<DIR>
037	03/13/2007 14:11:52	<DIR>
038	03/13/2007 14:01:00	<DIR>
039	03/13/2007 13:56:00	<DIR>
040	03/13/2007 13:51:24	<DIR>
041	03/13/2007 13:46:27	<DIR>
042	03/13/2007 13:41:25	<DIR>
043	03/13/2007 13:35:39	<DIR>
044	03/13/2007 13:30:44	<DIR>
045	03/13/2007 13:25:33	<DIR>
046	03/13/2007 13:20:28	<DIR>
047	03/13/2007 13:15:57	<DIR>
048	03/13/2007 13:09:42	<DIR>
049	03/13/2007 13:01:30	<DIR>
050	03/13/2007 12:56:58	<DIR>
051	03/13/2007 12:52:17	<DIR>
052	03/13/2007 12:47:35	<DIR>
053	03/13/2007 12:41:53	<DIR>
054	03/13/2007 12:34:15	<DIR>
055	03/13/2007 12:28:20	<DIR>
056	03/13/2007 12:23:12	<DIR>
057	03/13/2007 12:13:53	<DIR>
058	03/13/2007 12:00:41	<DIR>
059	03/13/2007 11:51:40	<DIR>
060	03/13/2007 11:45:39	<DIR>
061	03/13/2007 11:39:38	<DIR>
062	03/13/2007 11:33:54	<DIR>
063	03/13/2007 11:27:20	<DIR>
064	03/13/2007 11:21:41	<DIR>
065	03/13/2007 11:14:08	<DIR>
066	03/13/2007 11:07:53	<DIR>
067	03/13/2007 11:02:14	<DIR>
068	03/13/2007 10:51:00	<DIR>
069	03/13/2007 10:45:42	<DIR>
070	03/13/2007 10:40:40	<DIR>
071	03/13/2007 10:35:20	<DIR>
072	03/13/2007 10:29:51	<DIR>
073	03/13/2007 10:23:22	<DIR>
074	03/13/2007 10:17:47	<DIR>
075	03/13/2007 10:12:14	<DIR>
076	03/13/2007 10:06:52	<DIR>
077	03/13/2007 10:01:09	<DIR>
078	03/13/2007 09:56:21	<DIR>
079	03/13/2007 09:52:20	<DIR>
080	03/13/2007 09:47:10	<DIR>
081	03/13/2007 09:40:49	<DIR>
082	03/13/2007 09:32:46	<DIR>
083	03/13/2007 09:25:00	<DIR>
084	03/13/2007 09:19:26	<DIR>
085	03/13/2007 09:15:48	<DIR>
086	03/13/2007 09:12:21	<DIR>
087	03/13/2007 09:08:46	<DIR>
