|       obj |   ra_hms |   dec_dms | filter | exptime | count | binning |                weight | note | scheduled |  #id |       ra |      dec |                ra1 |                dec1 |                ra2 |                dec2 |                ra3 |                dec3 |                ra4 |                dec4 | n_hostgalaxy |     prob_vol_x_stmass | rank | confidence |                                                 mainTarget |                                                                         FixedTarget |                               id |            moonsep |                    rise |                    transit |                     set | maxalt |
| MS230429p | 08:12:50 |  05:44:40 |    B,R | 120,120 |   2,2 |     1,1 |     3.086068472198369 | 3326 |     False | 3326 | 123.2086 |   5.7447 | 124.21537051956895 |  6.7438014211578725 | 124.21184098040816 |   4.743804504055098 | 122.20527131905705 |   4.743804504055099 | 122.20174177989625 |  6.7438014211578725 |           44 |     3.086068472198369 |    0 |        0.5 |   Target[name=MS230429p, ra[deg]=123.2086, dec[deg]=5.7447 |   <FixedTarget "MS230429p" at SkyCoord (ICRS): (ra, dec) in deg (123.2086, 5.7447)> | a22a854638ab4b5fa6af9975357a0938 |  29.06561637698709 |                         | 2023-04-29 07:49:46.530237 |                         |  50.22 |
| MS230429p | 08:35:56 |  -3:49:47 |    B,R | 120,120 |   2,2 |     1,1 |    2.5708482670720088 | 2391 |     False | 2391 |  128.984 |  -3.8298 |  129.9850252158726 |  -2.829203750574125 | 129.98736728558254 |  -4.829202385507474 | 127.98054715292011 | -4.8292023855074735 | 127.98288922263002 |  -2.829203750574125 |           59 |    2.5708482670720088 |    1 |        0.5 |   Target[name=MS230429p, ra[deg]=128.984, dec[deg]=-3.8298 |   <FixedTarget "MS230429p" at SkyCoord (ICRS): (ra, dec) in deg (128.984, -3.8298)> | 00bdc7ee68fb49638bbfa2ffbe594c1d |  30.04625375573632 |                         | 2023-04-29 08:12:48.048915 |                         |  61.17 |
| MS230429p | 08:28:14 |  -3:49:47 |    B,R | 120,120 |   2,2 |     1,1 |    2.5388521247776876 | 2390 |     False | 2390 | 127.0588 |  -3.8298 | 128.05989152603306 |  -2.829203750574125 | 128.06223359574298 |  -4.829202385507474 | 126.05541346308054 | -4.8292023855074735 | 126.05775553279047 |  -2.829203750574125 |           65 |    2.5388521247776876 |    2 |        0.5 |  Target[name=MS230429p, ra[deg]=127.0588, dec[deg]=-3.8298 |  <FixedTarget "MS230429p" at SkyCoord (ICRS): (ra, dec) in deg (127.0588, -3.8298)> | 0459d1dc46d146808b2f69b7b8e15a4a | 31.411185598521158 |                         | 2023-04-29 08:04:52.598346 |                         |  60.54 |
| MS230429p | 07:33:02 |  19:08:56 |    B,R | 120,120 |   2,2 |     1,1 |     2.096963665521261 | 4607 |     False | 4607 | 113.2584 |  19.1489 | 114.32344036192471 |  20.145887577182837 |  114.3106088817694 |  18.145924306497378 | 112.20624505081489 |  18.145924306497374 | 112.19341357065957 |  20.145887577182833 |           36 |     2.096963665521261 |    3 |        0.5 |  Target[name=MS230429p, ra[deg]=113.2584, dec[deg]=19.1489 |  <FixedTarget "MS230429p" at SkyCoord (ICRS): (ra, dec) in deg (113.2584, 19.1489)> | 34ee752299d04500a24366533c5cf66e |  35.22956819144659 |                         | 2023-04-29 07:10:12.257740 |                         |  34.06 |
| MS230429p | 06:47:42 |  28:43:24 |    B,R | 120,120 |   2,2 |     1,1 |    1.9628001446423577 | 5467 |     False | 5467 | 101.9277 |  28.7234 | 103.07900364086576 |  29.718575972693287 | 103.05718904901923 |  27.718667457637558 | 100.79823263772779 |  27.718667457637558 | 100.77641804588124 |  29.718575972693287 |           38 |    1.9628001446423577 |    4 |        0.5 |  Target[name=MS230429p, ra[deg]=101.9277, dec[deg]=28.7234 |  <FixedTarget "MS230429p" at SkyCoord (ICRS): (ra, dec) in deg (101.9277, 28.7234)> | 29884f58f9ef44eb9cf3330e545a07fd |  45.64476898727804 |                         | 2023-04-29 06:25:06.667587 |                         |  20.62 |
| MS230429p | 07:10:20 |  22:58:43 |    B,R | 120,120 |   2,2 |     1,1 |    1.9243984947965143 | 4957 |     False | 4957 | 107.5862 |  22.9787 |  108.6804749122925 |  23.974995541961256 | 108.66439668066153 |   21.97505031507486 | 106.50801711244196 |  21.975050315074864 | 106.49193888081098 |  23.974995541961256 |           53 |    1.9243984947965143 |    5 |        0.5 |  Target[name=MS230429p, ra[deg]=107.5862, dec[deg]=22.9787 |  <FixedTarget "MS230429p" at SkyCoord (ICRS): (ra, dec) in deg (107.5862, 22.9787)> | e96d838392b047b6976de84c03b6f88b |  40.39934165085098 |                         | 2023-04-29 06:47:32.253972 |                         |  28.18 |
| MS230429p | 07:18:37 |  22:58:43 |    B,R | 120,120 |   2,2 |     1,1 |    1.9135100099640403 | 4958 |     False | 4958 | 109.6552 |  22.9787 | 110.74944042953385 |  23.974995541961256 | 110.73336219790288 |   21.97505031507486 |  108.5769826296833 |  21.975050315074856 | 108.56090439805233 |  23.974995541961253 |           35 |    1.9135100099640403 |    6 |        0.5 |  Target[name=MS230429p, ra[deg]=109.6552, dec[deg]=22.9787 |  <FixedTarget "MS230429p" at SkyCoord (ICRS): (ra, dec) in deg (109.6552, 22.9787)> | 777c6d7291d54963912d819333b8d103 | 38.494354874466154 |                         | 2023-04-29 06:55:49.500319 |                         |  29.11 |
| MS230429p | 23:21:17 |  09:34:28 |    B,R | 120,120 |   2,2 |     1,1 |     1.905726593806811 | 3816 |     False | 3816 | 350.3226 |   9.5745 |  351.3396987741795 |  10.572991777259912 | 351.33372728566894 |   8.573000444438934 | 349.31143400465356 |   8.573000444438936 |   349.305462516143 |  10.572991777259913 |          109 |     1.905726593806811 |    7 |        0.5 |   Target[name=MS230429p, ra[deg]=350.3226, dec[deg]=9.5745 |   <FixedTarget "MS230429p" at SkyCoord (ICRS): (ra, dec) in deg (350.3226, 9.5745)> | 0e29bf8e85ba402ab2d603d14f79a775 | 146.50857243045115 |                         | 2023-04-29 22:55:37.654464 |                         |  22.38 |
| MS230429p | 08:20:32 |  03:49:47 |    B,R | 120,120 |   2,2 |     1,1 |    1.8276441451014358 | 3140 |     False | 3140 | 125.1337 |   3.8298 |  126.1370999059034 |   4.829202385507474 | 126.13475783619347 |  2.8292037505741257 | 124.13262184295088 |  2.8292037505741257 | 124.13027977324096 |   4.829202385507474 |          105 |    1.8276441451014358 |    8 |        0.5 |   Target[name=MS230429p, ra[deg]=125.1337, dec[deg]=3.8298 |   <FixedTarget "MS230429p" at SkyCoord (ICRS): (ra, dec) in deg (125.1337, 3.8298)> | 98082afb794f438abe7bcd650943b861 |   28.2938364040462 |                         | 2023-04-29 07:57:20.032907 |                         |  52.68 |
| MS230429p | 08:33:11 |  -1:54:53 |    B,R | 120,120 |   2,2 |     1,1 |    1.6971850396688581 | 2578 |     False | 2578 | 128.2979 |  -1.9149 | 129.29784743293442 | -0.9146020309895656 | 129.29901519877941 |  -2.914601690485505 |  127.2967294820716 |  -2.914601690485505 | 127.29789724791661 | -0.9146020309895656 |           85 |    1.6971850396688581 |    9 |        0.5 |  Target[name=MS230429p, ra[deg]=128.2979, dec[deg]=-1.9149 |  <FixedTarget "MS230429p" at SkyCoord (ICRS): (ra, dec) in deg (128.2979, -1.9149)> | c94a8a201de7454bb3d585fd063e7940 | 29.198940987855448 |                         | 2023-04-29 08:09:58.141529 |                         |  59.13 |
