|            obsdate |                mag |                e_mag | magsys | filter | depth_5sig |     zp | observatory | detected |
|  59502.25601010118 |                    |                      |     AB |      r |     19.424 | 19.424 |      RASA36 |    False |
|  59507.22074999986 |                    |                      |     AB |      r |     18.421 | 18.421 |      RASA36 |    False |
|  59508.22450000001 |                    |                      |     AB |      r |     18.704 | 18.704 |      RASA36 |    False |
|  59510.20349999983 |                    |                      |     AB |      r |     16.187 | 16.187 |      RASA36 |    False |
|  59511.27583333291 |                    |                      |     AB |      r |     19.338 | 19.338 |      RASA36 |    False |
|  59513.20033333311 |                    |                      |     AB |      r |     19.182 | 19.182 |      RASA36 |    False |
|  59514.26049999986 |                    |                      |     AB |      r |     19.543 | 19.543 |      RASA36 |    False |
|  59532.20241666678 |           14.85389 |  0.05978379462697228 |     AB |      r |     19.256 | 19.256 |      RASA36 |     True |
|  59533.15154545382 |           14.43628 |   0.0566167077813608 |     AB |      r |     18.822 | 18.822 |      RASA36 |     True |
| 59535.142500000075 | 13.562850000000001 |  0.05552451350529782 |     AB |      r |     18.912 | 18.912 |      RASA36 |     True |
| 59536.157500000205 |           13.21912 | 0.055013820081866706 |     AB |      r |     18.811 | 18.811 |      RASA36 |     True |
|  59539.27408333309 |           12.60046 |  0.05453951686621362 |     AB |      r |     19.101 | 19.101 |      RASA36 |     True |
|  59540.25691666687 | 12.527790000000001 | 0.054075714512154156 |     AB |      r |     19.234 | 19.234 |      RASA36 |     True |
|   59574.2050909088 | 13.013289999999998 |  0.06331034670573206 |     AB |      r |     17.231 | 17.231 |      RASA36 |     True |
| 59576.199583332986 |            13.0307 | 0.051581221389183876 |     AB |      r |     19.982 | 19.982 |      RASA36 |     True |
| 59577.254166666884 | 13.063760000000002 | 0.051492796583599926 |     AB |      r |     19.799 | 19.799 |      RASA36 |     True |
|  59584.29799999995 | 13.469510000000001 | 0.052740064467158176 |     AB |      r |     18.454 | 18.454 |      RASA36 |     True |
|  59586.23455555597 | 13.583200000000001 |  0.05257326411780042 |     AB |      r |     20.179 | 20.179 |      RASA36 |     True |
|  59587.21950000012 | 13.629819999999999 |  0.05261084393924888 |     AB |      r |     20.153 | 20.153 |      RASA36 |     True |
|  59588.15705555491 | 13.669599999999999 |  0.05514754391629784 |     AB |      r |     19.268 | 19.268 |      RASA36 |     True |
|  59589.15706666699 | 13.723110000000002 | 0.053275135851539604 |     AB |      r |     19.752 | 19.752 |      RASA36 |     True |
| 59592.187533332966 | 13.852590000000001 | 0.053637110287561164 |     AB |      r |     19.518 | 19.518 |      RASA36 |     True |
|  59593.20599999977 |           13.92613 |   0.0595926010508016 |     AB |      r |     17.113 | 17.113 |      RASA36 |     True |
| 59594.227455554996 |           13.92998 |  0.05490019034575381 |     AB |      r |     17.021 | 17.021 |      RASA36 |     True |
|  59596.20599999977 | 14.040920000000002 |  0.06043661472981424 |     AB |      r |      17.53 |  17.53 |      RASA36 |     True |
|  59597.20633333316 | 14.027280000000001 |  0.05488452331942039 |     AB |      r |     18.439 | 18.439 |      RASA36 |     True |
|  59601.17091666721 |           14.17336 |  0.05365979500519919 |     AB |      r |       19.6 |   19.6 |      RASA36 |     True |
|  59602.19249999989 |           14.17176 |  0.05375939359777043 |     AB |      r |     16.564 | 16.564 |      RASA36 |     True |
| 59603.160916666966 | 14.234929999999999 | 0.054173027421402245 |     AB |      r |     19.673 | 19.673 |      RASA36 |     True |
|  59606.13441666681 |           14.36943 | 0.054112490240239355 |     AB |      r |     19.765 | 19.765 |      RASA36 |     True |
|  59607.12974999985 |           14.36023 |  0.05396183836749819 |     AB |      r |     19.815 | 19.815 |      RASA36 |     True |
| 59610.164701967966 | 14.453139999999998 |  0.05497666414034231 |     AB |      r |     19.786 | 19.786 |      RASA36 |     True |
|  59611.17533333413 | 14.477249999999998 |  0.05542161040605009 |     AB |      r |     19.793 | 19.793 |      RASA36 |     True |
|   59613.1183333341 | 14.524000000000001 | 0.055256493736030705 |     AB |      r |     19.858 | 19.858 |      RASA36 |     True |
|  59614.13016666705 | 14.555410000000002 |  0.05550447189191156 |     AB |      r |     19.825 | 19.825 |      RASA36 |     True |
| 59616.131454546005 | 14.636249999999999 |  0.05560773417430349 |     AB |      r |     19.825 | 19.825 |      RASA36 |     True |
|  59617.08900000015 |           14.63061 |  0.04904596721444078 |     AB |      r |     19.819 | 19.819 |      RASA36 |     True |
| 59619.106000000145 |            14.7348 |  0.05982434705034398 |     AB |      r |     19.784 | 19.784 |      RASA36 |     True |
|   59620.1235833331 | 14.762429999999998 |  0.05621886160355793 |     AB |      r |     19.619 | 19.619 |      RASA36 |     True |
|  59621.11005922081 |           14.79767 |  0.06608211634020206 |     AB |      r |     18.262 | 18.262 |      RASA36 |     True |
|  59624.10141666699 |           14.88138 |   0.0578399697441138 |     AB |      r |     19.145 | 19.145 |      RASA36 |     True |
|  59625.13775000023 |           14.90444 |  0.05369927839366186 |     AB |      r |      18.96 |  18.96 |      RASA36 |     True |
|  59627.10466666706 |           14.96236 |  0.05756233577609581 |     AB |      r |     18.958 | 18.958 |      RASA36 |     True |
|    59634.081166666 | 15.228439999999999 |  0.06264943814592434 |     AB |      r |     19.518 | 19.518 |      RASA36 |     True |
|  59636.12666666601 |            15.2562 | 0.059289922415196324 |     AB |      r |     19.746 | 19.746 |      RASA36 |     True |
| 59638.074333333876 |           15.30794 |  0.05491387438525895 |     AB |      r |     19.708 | 19.708 |      RASA36 |     True |
|  59639.07175000012 | 15.378240000000002 | 0.061557352119791506 |     AB |      r |     19.774 | 19.774 |      RASA36 |     True |
|  59640.06858333293 |           15.40655 | 0.060831574038487615 |     AB |      r |     19.678 | 19.678 |      RASA36 |     True |
|  59642.06325000012 | 15.466840000000001 | 0.055875794401511636 |     AB |      r |     19.695 | 19.695 |      RASA36 |     True |
|   59645.0517500001 |             15.535 | 0.057257706031590194 |     AB |      r |     19.691 | 19.691 |      RASA36 |     True |
|  59646.05008333409 | 15.558409999999999 |  0.06246433302293397 |     AB |      r |     19.613 | 19.613 |      RASA36 |     True |
| 59648.113416667096 | 15.693670000000001 |  0.06369099543891585 |     AB |      r |     19.587 | 19.587 |      RASA36 |     True |
|  59650.08199999994 | 15.653839999999999 |  0.06670119938951623 |     AB |      r |     18.367 | 18.367 |      RASA36 |     True |
|  59654.04774999991 | 15.801459999999999 |  0.06481380717100331 |     AB |      r |     19.179 | 19.179 |      RASA36 |     True |
|  59656.05583333317 |            15.8765 |  0.06163555873033033 |     AB |      r |     18.808 | 18.808 |      RASA36 |     True |
|  59659.04366666684 |           15.96321 | 0.062239624838200946 |     AB |      r |      19.06 |  19.06 |      RASA36 |     True |
| 59660.038000000175 |            16.0507 |  0.07074425489041496 |     AB |      r |     18.566 | 18.566 |      RASA36 |     True |
|  59664.05099999998 |           16.12744 |  0.07238223608040857 |     AB |      r |     18.569 | 18.569 |      RASA36 |     True |
|  59673.02350000013 |           16.39157 |  0.07417580468050211 |     AB |      r |     19.588 | 19.588 |      RASA36 |     True |
|  59676.06675000023 |           16.51229 |  0.07659127169593152 |     AB |      r |     19.506 | 19.506 |      RASA36 |     True |
|  59678.06339999987 |           16.48497 |  0.07853455035842505 |     AB |      r |     18.943 | 18.943 |      RASA36 |     True |
| 59680.006750000175 | 16.543200000000002 |  0.07664678793008876 |     AB |      r |     19.397 | 19.397 |      RASA36 |     True |
|    59681.027166666 | 16.576559999999997 |  0.07892310434847327 |     AB |      r |     19.168 | 19.168 |      RASA36 |     True |
| 59682.997416667175 |           16.63368 |  0.07658204750462082 |     AB |      r |     18.998 | 18.998 |      RASA36 |     True |
|  59684.01816666592 |           16.63256 |  0.08376161949246207 |     AB |      r |     18.588 | 18.588 |      RASA36 |     True |
| 59685.053777778056 |           16.66128 |  0.09340634025589484 |     AB |      r |     18.056 | 18.056 |      RASA36 |     True |
| 59688.024916667026 | 16.829340000000002 |  0.08782205246975272 |     AB |      r |     18.767 | 18.767 |      RASA36 |     True |
|  59694.00183333317 |            17.0067 |  0.09121960534885032 |     AB |      r |     19.425 | 19.425 |      RASA36 |     True |
|  59695.00900000008 | 17.014090000000003 |   0.1051156073092859 |     AB |      r |     18.241 | 18.241 |      RASA36 |     True |
|  59699.01671428606 |           17.08341 |  0.09261150090566507 |     AB |      r |     19.259 | 19.259 |      RASA36 |     True |
|  59699.98300000001 |           17.12623 |  0.09110848259081039 |     AB |      r |     19.596 | 19.596 |      RASA36 |     True |
|  59702.99074999988 |           17.20036 |  0.09426606017013758 |     AB |      r |     19.554 | 19.554 |      RASA36 |     True |
|  59704.99383333279 | 17.127670000000002 |  0.11788236551749376 |     AB |      r |     18.636 | 18.636 |      RASA36 |     True |
|   59709.9794999999 | 17.306900000000002 |   0.1034639787558936 |     AB |      r |     18.987 | 18.987 |      RASA36 |     True |
|  59714.97287499998 |                    |                      |     AB |      r |     17.938 | 17.938 |      RASA36 |    False |
|  59779.40458333399 |                    |                      |     AB |      r |      19.26 |  19.26 |      RASA36 |    False |
|  59813.31875000009 |                    |                      |     AB |      r |     19.684 | 19.684 |      RASA36 |    False |
|  59814.32525000023 |                    |                      |     AB |      r |     19.642 | 19.642 |      RASA36 |    False |
|  59815.31741666701 |                    |                      |     AB |      r |     19.642 | 19.642 |      RASA36 |    False |
|  59816.32077411283 |                    |                      |     AB |      r |     19.669 | 19.669 |      RASA36 |    False |
| 59818.340833332855 |                    |                      |     AB |      r |     19.524 | 19.524 |      RASA36 |    False |
|  59820.37300000014 |                    |                      |     AB |      r |     19.598 | 19.598 |      RASA36 |    False |
|  59821.36366666714 |                    |                      |     AB |      r |       19.6 |   19.6 |      RASA36 |    False |
| 59822.361250001006 |                    |                      |     AB |      r |     19.544 | 19.544 |      RASA36 |    False |
|  59828.34541666601 |                    |                      |     AB |      r |     19.394 | 19.394 |      RASA36 |    False |
|  59829.34158333298 |                    |                      |     AB |      r |      19.13 |  19.13 |      RASA36 |    False |
|  59832.33949999977 |                    |                      |     AB |      r |     18.473 | 18.473 |      RASA36 |    False |
|  59834.30533333402 |                    |                      |     AB |      r |     18.786 | 18.786 |      RASA36 |    False |
| 59836.293750000186 |                    |                      |     AB |      r |     18.947 | 18.947 |      RASA36 |    False |
|  59838.31508333422 |                    |                      |     AB |      r |     17.612 | 17.612 |      RASA36 |    False |
