|    obsdate | filter |    mag | e_mag |  observatory |   status | [mag_cor-mag_origin] |
| 59646.0501 |      r | 15.275 | 0.068 |       RASA36 | detected |                -0.27 |
| 59648.1134 |      r | 15.368 | 0.071 |       RASA36 | detected |                -0.27 |
| 59649.0565 |      r | 15.358 | 0.069 |       RASA36 | detected |                -0.27 |
|  59650.082 |      r | 15.411 | 0.074 |       RASA36 | detected |                -0.27 |
| 59654.0478 |      r | 15.481 | 0.072 |       RASA36 | detected |                -0.27 |
| 59656.0558 |      r | 15.556 | 0.074 |       RASA36 | detected |                -0.27 |
| 59659.0437 |      r | 15.652 | 0.077 |       RASA36 | detected |                -0.27 |
|  59660.038 |      r | 15.767 |  0.08 |       RASA36 | detected |                -0.27 |
|  59664.051 |      r | 15.831 | 0.083 |       RASA36 | detected |                -0.27 |
| 59673.0235 |      r | 16.055 | 0.087 |       RASA36 | detected |                -0.27 |
| 59676.0668 |      r | 16.164 | 0.092 |       RASA36 | detected |                -0.27 |
| 59678.0634 |      r | 16.224 | 0.099 |       RASA36 | detected |                -0.27 |
| 59680.0068 |      r | 16.246 | 0.094 |       RASA36 | detected |                -0.27 |
| 59681.0272 |      r | 16.335 | 0.099 |       RASA36 | detected |                -0.27 |
| 59682.4494 |      r | 16.362 | 0.103 |       RASA36 | detected |                -0.27 |
|  59683.001 |      r | 16.316 | 0.105 |       RASA36 | detected |                -0.27 |
| 59684.0182 |      r | 16.261 | 0.102 |       RASA36 | detected |                -0.27 |
| 59685.0538 |      r | 16.379 | 0.115 |       RASA36 | detected |                -0.27 |
| 59688.0249 |      r | 16.436 | 0.108 |       RASA36 | detected |                -0.27 |
| 59693.9954 |      r | 16.731 |  0.12 |       RASA36 | detected |                -0.27 |
| 59694.0064 |      r | 16.632 | 0.114 |       RASA36 | detected |                -0.27 |
|  59695.009 |      r | 16.689 |  0.13 |       RASA36 | detected |                -0.27 |
|  59699.627 |      r | 16.764 | 0.115 |       RASA36 | detected |                -0.27 |
| 59702.9908 |      r | 16.844 |  0.12 |       RASA36 | detected |                -0.27 |
| 59703.9953 |      r | 16.821 | 0.122 |       RASA36 | detected |                -0.27 |
|  59704.702 |      r | 16.923 | 0.156 |       RASA36 | detected |                -0.27 |
| 59523.2135 |      r | 19.576 | 0.028 |       RASA36 |       UL |                -0.27 |
| 59524.2075 |      r | 19.521 | 0.028 |       RASA36 |       UL |                -0.27 |
| 59526.2694 |      r | 19.407 | 0.028 |       RASA36 |       UL |                -0.27 |
| 59529.3318 |      r | 17.122 | 0.037 |       RASA36 | detected |                -0.27 |
| 59530.2525 |      r | 15.715 |  0.03 |       RASA36 | detected |                -0.27 |
| 59578.2095 |      r | 12.797 | 0.029 |       RASA36 | detected |                -0.27 |
|  59579.202 |      r | 12.891 | 0.029 |       RASA36 | detected |                -0.27 |
| 59581.2075 |      r | 12.993 | 0.028 |       RASA36 | detected |                -0.27 |
| 59582.1875 |      r |  13.01 | 0.028 |       RASA36 | detected |                -0.27 |
| 59583.2545 |      r | 13.087 | 0.029 |       RASA36 | detected |                -0.27 |
| 59544.2286 |      i | 12.494 | 0.043 |          KCT | detected |               -0.201 |
| 59545.2192 |      i | 12.503 | 0.041 |          KCT | detected |               -0.201 |
| 59546.2198 |      i | 12.511 | 0.041 |          KCT | detected |               -0.201 |
| 59547.2202 |      i | 12.529 | 0.041 |          KCT | detected |               -0.201 |
| 59548.2214 |      i | 12.575 | 0.042 |          KCT | detected |               -0.201 |
| 59549.2048 |      i | 12.585 | 0.041 |          KCT | detected |               -0.201 |
| 59551.1894 |      i | 12.649 | 0.044 |          KCT | detected |               -0.201 |
| 59552.2075 |      i | 12.688 | 0.044 |          KCT | detected |               -0.201 |
| 59553.2056 |      i | 12.738 | 0.041 |          KCT | detected |               -0.201 |
| 59554.1894 |      i | 12.794 | 0.042 |          KCT | detected |               -0.201 |
| 59555.1908 |      i |  12.87 | 0.042 |          KCT | detected |               -0.201 |
| 59556.1912 |      i | 12.952 | 0.043 |          KCT | detected |               -0.201 |
| 59557.1922 |      i | 13.041 | 0.041 |          KCT | detected |               -0.201 |
|  59558.192 |      i | 13.142 | 0.042 |          KCT | detected |               -0.201 |
| 59521.3288 |      r | 18.581 | 0.026 |          KCT |       UL |                -0.27 |
| 59522.3262 |      r | 18.606 | 0.026 |          KCT |       UL |                -0.27 |
| 59523.3052 |      r | 18.669 | 0.026 |          KCT |       UL |                -0.27 |
|  59524.272 |      r |  18.54 | 0.026 |          KCT |       UL |                -0.27 |
| 59525.2718 |      r | 18.573 | 0.026 |          KCT |       UL |                -0.27 |
| 59526.3268 |      r | 18.544 | 0.026 |          KCT |       UL |                -0.27 |
| 59527.3132 |      r | 18.687 | 0.025 |          KCT |       UL |                -0.27 |
| 59528.3102 |      r | 18.587 | 0.026 |          KCT |       UL |                -0.27 |
| 59530.2512 |      r |  15.84 | 0.039 |          KCT | detected |                -0.27 |
| 59531.2462 |      r | 15.232 | 0.033 |          KCT | detected |                -0.27 |
| 59532.2532 |      r | 14.615 | 0.029 |          KCT | detected |                -0.27 |
| 59533.2384 |      r | 14.103 | 0.028 |          KCT | detected |                -0.27 |
| 59534.2382 |      r | 13.663 | 0.028 |          KCT | detected |                -0.27 |
|  59535.233 |      r |  13.29 | 0.026 |          KCT | detected |                -0.27 |
| 59536.2304 |      r | 12.985 | 0.027 |          KCT | detected |                -0.27 |
| 59537.2278 |      r | 12.743 | 0.028 |          KCT | detected |                -0.27 |
|  59538.272 |      r | 12.524 | 0.028 |          KCT | detected |                -0.27 |
| 59539.2822 |      r | 12.363 | 0.027 |          KCT | detected |                -0.27 |
| 59540.2274 |      r | 12.235 | 0.027 |          KCT | detected |                -0.27 |
|  59541.283 |      r | 12.145 | 0.029 |          KCT | detected |                -0.27 |
| 59542.2284 |      r | 12.038 | 0.026 |          KCT | detected |                -0.27 |
| 59543.2672 |      r | 11.968 | 0.026 |          KCT | detected |                -0.27 |
| 59544.2206 |      r | 11.916 | 0.027 |          KCT | detected |                -0.27 |
| 59545.2112 |      r | 11.867 | 0.026 |          KCT | detected |                -0.27 |
| 59546.2118 |      r | 11.831 | 0.026 |          KCT | detected |                -0.27 |
| 59547.2122 |      r | 11.802 | 0.026 |          KCT | detected |                -0.27 |
| 59548.2134 |      r | 11.794 | 0.026 |          KCT | detected |                -0.27 |
| 59549.1968 |      r | 11.786 | 0.026 |          KCT | detected |                -0.27 |
| 59550.1974 |      r | 11.793 | 0.026 |          KCT | detected |                -0.27 |
| 59551.1806 |      r | 11.813 | 0.026 |          KCT | detected |                -0.27 |
| 59552.1986 |      r | 11.845 | 0.027 |          KCT | detected |                -0.27 |
| 59553.1976 |      r | 11.894 | 0.026 |          KCT | detected |                -0.27 |
| 59554.1814 |      r |  11.94 | 0.026 |          KCT | detected |                -0.27 |
| 59555.1828 |      r | 11.997 | 0.026 |          KCT | detected |                -0.27 |
| 59556.1832 |      r | 12.076 | 0.027 |          KCT | detected |                -0.27 |
|  59557.184 |      r | 12.148 | 0.026 |          KCT | detected |                -0.27 |
|  59558.184 |      r | 12.238 | 0.026 |          KCT | detected |                -0.27 |
| 59564.1432 |      r | 12.597 | 0.027 |          KCT | detected |                -0.27 |
|  59565.154 |      r | 12.611 | 0.027 |          KCT | detected |                -0.27 |
| 59566.2008 |      r |  12.64 | 0.028 |          KCT | detected |                -0.27 |
| 59615.1266 |      r | 14.386 | 0.029 |          KCT | detected |                -0.27 |
| 59616.2032 |      r | 14.411 | 0.029 |          KCT | detected |                -0.27 |
| 59617.2056 |      r | 14.472 | 0.031 |          KCT | detected |                -0.27 |
| 59618.1246 |      r | 14.475 | 0.029 |          KCT | detected |                -0.27 |
| 59619.1866 |      r | 14.514 |  0.03 |          KCT | detected |                -0.27 |
| 59620.1832 |      r | 14.569 | 0.031 |          KCT | detected |                -0.27 |
| 59621.1824 |      r | 14.601 | 0.033 |          KCT | detected |                -0.27 |
| 59623.1775 |      r | 14.647 | 0.036 |          KCT | detected |                -0.27 |
| 59624.1206 |      r | 14.679 | 0.034 |          KCT | detected |                -0.27 |
| 59625.1746 |      r | 14.691 | 0.035 |          KCT | detected |                -0.27 |
| 59626.1542 |      r | 14.738 | 0.036 |          KCT | detected |                -0.27 |
|  59627.182 |      r | 14.746 | 0.046 |          KCT | detected |                -0.27 |
|  59628.152 |      r | 14.812 | 0.039 |          KCT | detected |                -0.27 |
| 59629.1516 |      r | 14.821 | 0.035 |          KCT | detected |                -0.27 |
| 59630.1602 |      r | 14.852 | 0.034 |          KCT | detected |                -0.27 |
| 59631.1654 |      r | 14.907 | 0.035 |          KCT | detected |                -0.27 |
| 59632.1506 |      r | 14.946 | 0.032 |          KCT | detected |                -0.27 |
| 59635.0612 |      r |  15.03 | 0.031 |          KCT | detected |                -0.27 |
| 59636.0812 |      r |  15.03 | 0.033 |          KCT | detected |                -0.27 |
| 59638.0966 |      r | 15.158 | 0.036 |          KCT | detected |                -0.27 |
| 59639.0854 |      r | 15.122 | 0.035 |          KCT | detected |                -0.27 |
| 59640.0696 |      r | 15.177 | 0.034 |          KCT | detected |                -0.27 |
| 59641.1266 |      r |  15.26 | 0.037 |          KCT | detected |                -0.27 |
| 59642.1222 |      r | 15.277 | 0.037 |          KCT | detected |                -0.27 |
| 59644.1125 |      r | 15.304 |  0.04 |          KCT | detected |                -0.27 |
| 59645.1122 |      r | 15.327 | 0.034 |          KCT | detected |                -0.27 |
| 59646.1092 |      r | 15.422 | 0.039 |          KCT | detected |                -0.27 |
| 59648.0702 |      r | 15.434 | 0.036 |          KCT | detected |                -0.27 |
|  59649.102 |      r | 15.448 | 0.036 |          KCT | detected |                -0.27 |
| 59651.1012 |      r | 15.525 | 0.042 |          KCT | detected |                -0.27 |
| 59652.0892 |      r | 15.608 | 0.043 |          KCT | detected |                -0.27 |
|  59653.113 |      r |  15.54 | 0.053 |          KCT | detected |                -0.27 |
| 59654.0878 |      r | 15.641 | 0.049 |          KCT | detected |                -0.27 |
| 59656.0808 |      r | 15.692 |  0.05 |          KCT | detected |                -0.27 |
| 59657.0872 |      r | 15.808 | 0.056 |          KCT | detected |                -0.27 |
| 59659.0782 |      r | 15.741 | 0.043 |          KCT | detected |                -0.27 |
| 59661.0818 |      r | 15.785 | 0.041 |          KCT | detected |                -0.27 |
| 59662.0755 |      r | 15.954 | 0.055 |          KCT | detected |                -0.27 |
| 59663.0744 |      r | 15.873 | 0.041 |          KCT | detected |                -0.27 |
|  59664.074 |      r | 15.905 | 0.043 |          KCT | detected |                -0.27 |
| 59665.0726 |      r | 16.019 | 0.046 |          KCT | detected |                -0.27 |
|  59667.071 |      r |   16.0 | 0.044 |          KCT | detected |                -0.27 |
| 59668.0698 |      r | 16.004 | 0.053 |          KCT | detected |                -0.27 |
| 59521.3208 |      g |  18.91 | 0.024 |          KCT |       UL |               -0.396 |
| 59522.3182 |      g | 18.936 | 0.024 |          KCT |       UL |               -0.396 |
| 59523.2972 |      g | 18.959 | 0.024 |          KCT |       UL |               -0.396 |
|  59524.264 |      g | 18.895 | 0.024 |          KCT |       UL |               -0.396 |
| 59525.2638 |      g | 18.773 | 0.024 |          KCT |       UL |               -0.396 |
| 59526.3188 |      g | 18.845 | 0.024 |          KCT |       UL |               -0.396 |
| 59527.3052 |      g | 18.898 | 0.024 |          KCT |       UL |               -0.396 |
| 59528.3022 |      g | 18.811 | 0.024 |          KCT |       UL |               -0.396 |
| 59530.2432 |      g | 15.864 | 0.033 |          KCT | detected |               -0.396 |
| 59531.2382 |      g | 15.311 | 0.029 |          KCT | detected |               -0.396 |
| 59532.2452 |      g | 14.643 | 0.026 |          KCT | detected |               -0.396 |
| 59533.2304 |      g | 14.071 | 0.025 |          KCT | detected |               -0.396 |
| 59534.2302 |      g | 13.556 | 0.025 |          KCT | detected |               -0.396 |
| 59535.2252 |      g | 13.148 | 0.025 |          KCT | detected |               -0.396 |
| 59536.2222 |      g | 12.841 | 0.025 |          KCT | detected |               -0.396 |
| 59537.2198 |      g |  12.57 | 0.025 |          KCT | detected |               -0.396 |
|  59538.264 |      g | 12.351 | 0.025 |          KCT | detected |               -0.396 |
| 59539.2742 |      g | 12.174 | 0.025 |          KCT | detected |               -0.396 |
| 59540.2194 |      g | 12.032 | 0.025 |          KCT | detected |               -0.396 |
|  59541.275 |      g | 11.913 | 0.025 |          KCT | detected |               -0.396 |
| 59542.2202 |      g | 11.813 | 0.024 |          KCT | detected |               -0.396 |
| 59543.2592 |      g | 11.745 | 0.024 |          KCT | detected |               -0.396 |
| 59544.2126 |      g | 11.681 | 0.024 |          KCT | detected |               -0.396 |
| 59545.2032 |      g |  11.65 | 0.024 |          KCT | detected |               -0.396 |
| 59546.2038 |      g | 11.628 | 0.024 |          KCT | detected |               -0.396 |
| 59547.2042 |      g | 11.616 | 0.024 |          KCT | detected |               -0.396 |
| 59548.2054 |      g | 11.619 | 0.024 |          KCT | detected |               -0.396 |
| 59549.1888 |      g | 11.634 | 0.024 |          KCT | detected |               -0.396 |
| 59550.1894 |      g |  11.65 | 0.024 |          KCT | detected |               -0.396 |
| 59551.1728 |      g | 11.677 | 0.024 |          KCT | detected |               -0.396 |
| 59552.1906 |      g | 11.705 | 0.025 |          KCT | detected |               -0.396 |
| 59553.1896 |      g |  11.74 | 0.024 |          KCT | detected |               -0.396 |
| 59554.1734 |      g |  11.78 | 0.024 |          KCT | detected |               -0.396 |
| 59555.1748 |      g | 11.824 | 0.024 |          KCT | detected |               -0.396 |
| 59556.1752 |      g | 11.883 | 0.024 |          KCT | detected |               -0.396 |
| 59557.1762 |      g |  11.94 | 0.024 |          KCT | detected |               -0.396 |
|  59558.176 |      g | 12.021 | 0.024 |          KCT | detected |               -0.396 |
| 59564.1352 |      g | 12.503 | 0.025 |          KCT | detected |               -0.396 |
|  59565.146 |      g | 12.588 | 0.025 |          KCT | detected |               -0.396 |
| 59566.1928 |      g | 12.688 | 0.025 |          KCT | detected |               -0.396 |
| 59615.1186 |      g | 14.637 | 0.027 |          KCT | detected |               -0.396 |
| 59616.1952 |      g | 14.654 | 0.027 |          KCT | detected |               -0.396 |
| 59617.1976 |      g | 14.679 | 0.028 |          KCT | detected |               -0.396 |
| 59618.1166 |      g | 14.685 | 0.027 |          KCT | detected |               -0.396 |
| 59619.1786 |      g | 14.722 | 0.028 |          KCT | detected |               -0.396 |
| 59620.1752 |      g | 14.716 | 0.028 |          KCT | detected |               -0.396 |
| 59621.1744 |      g | 14.729 | 0.029 |          KCT | detected |               -0.396 |
| 59623.1702 |      g |  14.75 | 0.032 |          KCT | detected |               -0.396 |
| 59624.1126 |      g |  14.79 | 0.031 |          KCT | detected |               -0.396 |
| 59625.1666 |      g | 14.804 | 0.032 |          KCT | detected |               -0.396 |
| 59626.1453 |      g | 14.811 | 0.038 |          KCT | detected |               -0.396 |
| 59627.1762 |      g | 14.841 | 0.038 |          KCT | detected |               -0.396 |
| 59628.1444 |      g | 14.843 | 0.032 |          KCT | detected |               -0.396 |
| 59629.1438 |      g | 14.808 | 0.031 |          KCT | detected |               -0.396 |
| 59630.1522 |      g | 14.881 |  0.03 |          KCT | detected |               -0.396 |
| 59631.1576 |      g | 14.895 | 0.031 |          KCT | detected |               -0.396 |
| 59632.1426 |      g | 14.931 | 0.029 |          KCT | detected |               -0.396 |
| 59635.0532 |      g | 14.949 | 0.028 |          KCT | detected |               -0.396 |
| 59636.0732 |      g | 14.978 | 0.028 |          KCT | detected |               -0.396 |
| 59638.0886 |      g | 14.997 | 0.029 |          KCT | detected |               -0.396 |
| 59639.0774 |      g | 15.032 |  0.03 |          KCT | detected |               -0.396 |
| 59640.0614 |      g | 15.052 | 0.029 |          KCT | detected |               -0.396 |
| 59641.1188 |      g | 15.069 |  0.03 |          KCT | detected |               -0.396 |
| 59642.1142 |      g | 15.084 |  0.03 |          KCT | detected |               -0.396 |
| 59644.1075 |      g | 15.132 | 0.033 |          KCT | detected |               -0.396 |
| 59645.1042 |      g | 15.135 |  0.03 |          KCT | detected |               -0.396 |
| 59646.1012 |      g |  15.15 | 0.031 |          KCT | detected |               -0.396 |
| 59648.0622 |      g | 15.144 |  0.03 |          KCT | detected |               -0.396 |
| 59649.0938 |      g | 15.184 |  0.03 |          KCT | detected |               -0.396 |
| 59651.0932 |      g | 15.228 | 0.034 |          KCT | detected |               -0.396 |
|  59652.081 |      g |  15.21 | 0.032 |          KCT | detected |               -0.396 |
| 59653.1054 |      g | 15.219 | 0.035 |          KCT | detected |               -0.396 |
| 59654.0798 |      g | 15.259 | 0.036 |          KCT | detected |               -0.396 |
| 59656.0728 |      g | 15.303 | 0.039 |          KCT | detected |               -0.396 |
| 59657.0792 |      g | 15.235 |  0.04 |          KCT | detected |               -0.396 |
| 59659.0702 |      g | 15.352 | 0.033 |          KCT | detected |               -0.396 |
| 59661.0738 |      g | 15.395 | 0.032 |          KCT | detected |               -0.396 |
| 59662.0672 |      g | 15.392 | 0.033 |          KCT | detected |               -0.396 |
| 59663.0664 |      g | 15.409 | 0.031 |          KCT | detected |               -0.396 |
|  59664.066 |      g | 15.454 | 0.032 |          KCT | detected |               -0.396 |
| 59665.0646 |      g | 15.456 | 0.033 |          KCT | detected |               -0.396 |
|  59667.063 |      g |  15.52 | 0.034 |          KCT | detected |               -0.396 |
| 59668.0618 |      g |  15.45 | 0.035 |          KCT | detected |               -0.396 |
| 59526.7513 |      r | 19.073 | 0.035 |         LSGT |       UL |                -0.27 |
|    59533.7 |      r | 13.849 | 0.039 |         LSGT | detected |                -0.27 |
|  59534.634 |      r |  13.47 | 0.037 |         LSGT | detected |                -0.27 |
|  59577.559 |      r | 12.823 | 0.036 |         LSGT | detected |                -0.27 |
| 59578.5683 |      r | 12.866 | 0.036 |         LSGT | detected |                -0.27 |
|  59581.645 |      r | 13.055 | 0.036 |         LSGT | detected |                -0.27 |
|  59592.459 |      r | 13.626 | 0.037 |         LSGT | detected |                -0.27 |
| 59593.4627 |      r | 13.663 | 0.039 |         LSGT | detected |                -0.27 |
| 59599.5147 |      r |  13.86 | 0.039 |         LSGT | detected |                -0.27 |
|  59600.508 |      r | 13.888 | 0.033 |         LSGT | detected |                -0.27 |
|  59601.514 |      r | 13.922 | 0.036 |         LSGT | detected |                -0.27 |
| 59602.5217 |      r | 13.962 | 0.048 |         LSGT | detected |                -0.27 |
| 59617.4627 |      r | 14.446 | 0.038 |         LSGT | detected |                -0.27 |
|  59619.461 |      r | 14.509 | 0.041 |         LSGT | detected |                -0.27 |
|  59622.449 |      r | 14.596 | 0.036 |         LSGT | detected |                -0.27 |
|  59623.446 |      r | 14.622 | 0.042 |         LSGT | detected |                -0.27 |
|  59626.538 |      r | 14.751 | 0.041 |         LSGT | detected |                -0.27 |
| 59652.5153 |      r | 15.516 | 0.048 |         LSGT | detected |                -0.27 |
|  59653.501 |      r | 15.579 | 0.049 |         LSGT | detected |                -0.27 |
|  59657.524 |      r | 15.658 | 0.052 |         LSGT | detected |                -0.27 |
|  59658.457 |      r | 15.711 | 0.053 |         LSGT | detected |                -0.27 |
|  59659.478 |      r | 15.707 | 0.046 |         LSGT | detected |                -0.27 |
|  59660.466 |      r |  15.84 | 0.051 |         LSGT | detected |                -0.27 |
|  59670.412 |      r | 16.041 | 0.044 |         LSGT | detected |                -0.27 |
| 59534.6273 |      g |  13.29 |  0.03 |         LSGT | detected |               -0.396 |
| 59577.5523 |      g | 13.602 | 0.029 |         LSGT | detected |               -0.396 |
|  59578.562 |      g | 13.667 | 0.031 |         LSGT | detected |               -0.396 |
| 59581.6387 |      g | 13.863 | 0.032 |         LSGT | detected |               -0.396 |
| 59592.4517 |      g | 14.245 | 0.032 |         LSGT | detected |               -0.396 |
|  59593.456 |      g | 14.279 | 0.034 |         LSGT | detected |               -0.396 |
| 59599.5077 |      g | 14.392 | 0.034 |         LSGT | detected |               -0.396 |
| 59601.5073 |      g |  14.41 | 0.033 |         LSGT | detected |               -0.396 |
|  59602.515 |      g | 14.418 | 0.033 |         LSGT | detected |               -0.396 |
|  59617.456 |      g | 14.653 | 0.035 |         LSGT | detected |               -0.396 |
| 59619.4547 |      g | 14.695 | 0.041 |         LSGT | detected |               -0.396 |
|  59620.442 |      g | 14.724 | 0.065 |         LSGT | detected |               -0.396 |
| 59622.4423 |      g |  14.74 | 0.033 |         LSGT | detected |               -0.396 |
|  59623.439 |      g | 14.731 | 0.034 |         LSGT | detected |               -0.396 |
| 59626.5313 |      g | 14.799 | 0.037 |         LSGT | detected |               -0.396 |
|  59651.541 |      g |  15.18 | 0.043 |         LSGT | detected |               -0.396 |
|  59652.509 |      g | 15.178 | 0.041 |         LSGT | detected |               -0.396 |
| 59653.4947 |      g | 15.195 | 0.039 |         LSGT | detected |               -0.396 |
|  59657.518 |      g |   15.2 | 0.045 |         LSGT | detected |               -0.396 |
|   59658.45 |      g | 15.285 |  0.04 |         LSGT | detected |               -0.396 |
| 59659.4713 |      g | 15.307 | 0.038 |         LSGT | detected |               -0.396 |
|  59670.406 |      g | 15.466 | 0.041 |         LSGT | detected |               -0.396 |
| 59693.3635 |      g | 15.818 | 0.052 |         LSGT | detected |               -0.396 |
|   59530.39 |      u | 16.921 |  0.02 |        Swope | detected |               -0.507 |
|   59530.59 |      u | 16.871 |  0.04 |        Swope | detected |               -0.507 |
|   59531.39 |      u | 16.791 |  0.02 |        Swope | detected |               -0.507 |
|   59532.29 |      u | 16.301 |  0.02 |        Swope | detected |               -0.507 |
|   59532.49 |      u | 16.131 |  0.02 |        Swope | detected |               -0.507 |
|   59533.29 |      u | 15.561 |  0.02 |        Swope | detected |               -0.507 |
|   59533.49 |      u | 15.411 |  0.02 |        Swope | detected |               -0.507 |
|   59534.29 |      u | 14.871 |  0.02 |        Swope | detected |               -0.507 |
|   59534.49 |      u | 14.691 |  0.02 |        Swope | detected |               -0.507 |
|   59535.29 |      u | 14.231 |  0.02 |        Swope | detected |               -0.507 |
|   59536.29 |      u | 13.711 |  0.02 |        Swope | detected |               -0.507 |
|   59536.49 |      u | 13.591 |  0.02 |        Swope | detected |               -0.507 |
|   59537.29 |      u | 13.331 |  0.04 |        Swope | detected |               -0.507 |
|   59537.39 |      u | 13.191 |  0.02 |        Swope | detected |               -0.507 |
|   59538.19 |      u | 12.931 |  0.02 |        Swope | detected |               -0.507 |
|   59538.39 |      u | 12.891 |  0.02 |        Swope | detected |               -0.507 |
|   59539.29 |      u | 12.701 |  0.02 |        Swope | detected |               -0.507 |
|   59539.49 |      u | 12.651 |  0.02 |        Swope | detected |               -0.507 |
|   59540.19 |      u | 12.511 |  0.01 |        Swope | detected |               -0.507 |
|   59540.39 |      u | 12.451 |  0.02 |        Swope | detected |               -0.507 |
|   59541.19 |      u | 12.351 |  0.05 |        Swope | detected |               -0.507 |
|   59530.39 |      B | 15.987 |  0.01 |        Swope | detected |               -0.436 |
|   59530.59 |      B | 15.937 |  0.01 |        Swope | detected |               -0.436 |
|   59531.39 |      B | 15.567 |  0.01 |        Swope | detected |               -0.436 |
|   59532.29 |      B | 14.967 |  0.01 |        Swope | detected |               -0.436 |
|   59532.49 |      B | 14.787 |  0.01 |        Swope | detected |               -0.436 |
|   59533.29 |      B | 14.247 |  0.01 |        Swope | detected |               -0.436 |
|   59533.49 |      B | 14.067 |  0.01 |        Swope | detected |               -0.436 |
|   59534.29 |      B | 13.597 |  0.01 |        Swope | detected |               -0.436 |
|   59534.49 |      B | 13.447 |  0.01 |        Swope | detected |               -0.436 |
|   59535.29 |      B | 13.117 |  0.01 |        Swope | detected |               -0.436 |
|   59535.49 |      B | 13.007 |  0.01 |        Swope | detected |               -0.436 |
|   59536.29 |      B | 12.747 |  0.01 |        Swope | detected |               -0.436 |
|   59536.49 |      B | 12.647 |  0.01 |        Swope | detected |               -0.436 |
|   59537.19 |      B | 12.467 |  0.01 |        Swope | detected |               -0.436 |
|   59537.39 |      B | 12.377 |  0.01 |        Swope | detected |               -0.436 |
|   59538.19 |      B | 12.217 |  0.01 |        Swope | detected |               -0.436 |
|   59538.39 |      B | 12.167 |  0.01 |        Swope | detected |               -0.436 |
|   59539.29 |      B | 12.027 |  0.01 |        Swope | detected |               -0.436 |
|   59539.39 |      B | 12.007 |  0.01 |        Swope | detected |               -0.436 |
|   59540.19 |      B | 11.907 |  0.01 |        Swope | detected |               -0.436 |
|   59540.39 |      B | 11.887 |  0.01 |        Swope | detected |               -0.436 |
|   59541.19 |      B | 11.777 |  0.01 |        Swope | detected |               -0.436 |
|   59530.39 |      g | 15.874 |  0.01 |        Swope | detected |               -0.396 |
|   59530.59 |      g | 15.784 |  0.01 |        Swope | detected |               -0.396 |
|   59531.39 |      g | 15.344 |  0.01 |        Swope | detected |               -0.396 |
|   59532.29 |      g | 14.784 |  0.01 |        Swope | detected |               -0.396 |
|   59532.49 |      g | 14.614 |  0.01 |        Swope | detected |               -0.396 |
|   59533.29 |      g | 14.164 |  0.01 |        Swope | detected |               -0.396 |
|   59533.49 |      g | 14.024 |  0.01 |        Swope | detected |               -0.396 |
|   59534.29 |      g | 13.614 |  0.01 |        Swope | detected |               -0.396 |
|   59535.29 |      g | 13.194 |  0.01 |        Swope | detected |               -0.396 |
|   59535.49 |      g | 13.094 |  0.01 |        Swope | detected |               -0.396 |
|   59536.29 |      g | 12.834 |  0.01 |        Swope | detected |               -0.396 |
|   59536.49 |      g | 12.754 |  0.01 |        Swope | detected |               -0.396 |
|   59537.29 |      g | 12.534 |  0.01 |        Swope | detected |               -0.396 |
|   59537.39 |      g | 12.524 |  0.01 |        Swope | detected |               -0.396 |
|   59538.19 |      g | 12.324 |  0.01 |        Swope | detected |               -0.396 |
|   59538.39 |      g | 12.294 |  0.01 |        Swope | detected |               -0.396 |
|   59539.29 |      g | 12.154 |  0.01 |        Swope | detected |               -0.396 |
|   59539.49 |      g | 12.134 |  0.01 |        Swope | detected |               -0.396 |
|   59540.19 |      g | 12.014 |  0.01 |        Swope | detected |               -0.396 |
|   59540.39 |      g | 11.984 |  0.01 |        Swope | detected |               -0.396 |
|   59541.19 |      g | 11.894 |  0.01 |        Swope | detected |               -0.396 |
|   59530.39 |      V | 15.764 |  0.01 |        Swope | detected |                -0.32 |
|   59530.59 |      V | 15.654 |  0.01 |        Swope | detected |                -0.32 |
|   59531.39 |      V | 15.104 |  0.01 |        Swope | detected |                -0.32 |
|   59532.29 |      V | 14.584 |  0.01 |        Swope | detected |                -0.32 |
|   59532.49 |      V | 14.464 |  0.01 |        Swope | detected |                -0.32 |
|   59533.29 |      V | 14.064 |  0.01 |        Swope | detected |                -0.32 |
|   59533.49 |      V | 13.964 |  0.01 |        Swope | detected |                -0.32 |
|   59534.29 |      V | 13.624 |  0.01 |        Swope | detected |                -0.32 |
|   59534.49 |      V | 13.524 |  0.01 |        Swope | detected |                -0.32 |
|   59535.29 |      V | 13.264 |  0.01 |        Swope | detected |                -0.32 |
|   59535.49 |      V | 13.204 |  0.01 |        Swope | detected |                -0.32 |
|   59536.29 |      V | 12.944 |  0.01 |        Swope | detected |                -0.32 |
|   59536.49 |      V | 12.904 |  0.01 |        Swope | detected |                -0.32 |
|   59537.19 |      V | 12.694 |  0.01 |        Swope | detected |                -0.32 |
|   59537.39 |      V | 12.644 |  0.01 |        Swope | detected |                -0.32 |
|   59538.19 |      V | 12.474 |  0.01 |        Swope | detected |                -0.32 |
|   59538.39 |      V | 12.444 |  0.01 |        Swope | detected |                -0.32 |
|   59539.29 |      V | 12.324 |  0.01 |        Swope | detected |                -0.32 |
|   59539.39 |      V | 12.304 |  0.01 |        Swope | detected |                -0.32 |
|   59540.19 |      V | 12.184 |  0.01 |        Swope | detected |                -0.32 |
|   59540.39 |      V | 12.164 |  0.01 |        Swope | detected |                -0.32 |
|   59541.19 |      V | 12.084 |  0.01 |        Swope | detected |                -0.32 |
