|            obsdate |    mag |                 e_mag | magsys | filter | depth_5sig |     zp | observatory | detected | A_filter |
| 59900.335400000215 |        |                       |     AB |      r |     19.153 | 19.153 |      RASA36 |    False |    -0.02 |
| 59904.328333334066 |        |                       |     AB |      r |     19.774 | 19.774 |      RASA36 |    False |    -0.02 |
|  59905.33259999985 |        |                       |     AB |      r |     19.214 | 19.214 |      RASA36 |    False |    -0.02 |
| 59906.325055555906 |        |                       |     AB |      r |     19.603 | 19.603 |      RASA36 |    False |    -0.02 |
| 59908.327352941036 |        |                       |     AB |      r |     19.685 | 19.685 |      RASA36 |    False |    -0.02 |
|  59909.32675000001 |        |                       |     AB |      r |     19.716 | 19.716 |      RASA36 |    False |    -0.02 |
|  59910.32005555602 |        |                       |     AB |      r |     19.792 | 19.792 |      RASA36 |    False |    -0.02 |
|  59911.31977777695 |        |                       |     AB |      r |     19.761 | 19.761 |      RASA36 |    False |    -0.02 |
| 59915.216888889205 |        |                       |     AB |      r |     17.825 | 17.825 |      RASA36 |    False |    -0.02 |
|  59916.19444444403 |        |                       |     AB |      r |     19.178 | 19.178 |      RASA36 |    False |    -0.02 |
| 59917.208888888825 |        |                       |     AB |      r |     19.245 | 19.245 |      RASA36 |    False |    -0.02 |
| 59921.299000000115 |        |                       |     AB |      r |      18.96 |  18.96 |      RASA36 |    False |    -0.02 |
|  59922.29655555496 |        |                       |     AB |      r |     19.031 | 19.031 |      RASA36 |    False |    -0.02 |
| 59924.288944445085 |        |                       |     AB |      r |     19.018 | 19.018 |      RASA36 |    False |    -0.02 |
|  59926.28438888909 |        |                       |     AB |      r |     19.308 | 19.308 |      RASA36 |    False |    -0.02 |
| 59927.280722221825 |        |                       |     AB |      r |      19.43 |  19.43 |      RASA36 |    False |    -0.02 |
|  59928.31283333292 |        |                       |     AB |      r |     19.532 | 19.532 |      RASA36 |    False |    -0.02 |
|  59929.29127777787 |        |                       |     AB |      r |     19.497 | 19.497 |      RASA36 |    False |    -0.02 |
| 59930.272055555135 |        |                       |     AB |      r |     19.509 | 19.509 |      RASA36 |    False |    -0.02 |
|  59931.29799999995 |        |                       |     AB |      r |     17.124 | 17.124 |      RASA36 |    False |    -0.02 |
| 59932.271388888825 |        |                       |     AB |      r |     19.525 | 19.525 |      RASA36 |    False |    -0.02 |
|  59933.28527777782 |        |                       |     AB |      r |     19.649 | 19.649 |      RASA36 |    False |    -0.02 |
|  59934.28283333313 |        |                       |     AB |      r |     19.677 | 19.677 |      RASA36 |    False |    -0.02 |
|   59935.2754444452 |        |                       |     AB |      r |     19.731 | 19.731 |      RASA36 |    False |    -0.02 |
|  59936.27216666704 |        |                       |     AB |      r |     19.605 | 19.605 |      RASA36 |    False |    -0.02 |
|  59938.25149999978 |        |                       |     AB |      r |     19.689 | 19.689 |      RASA36 |    False |    -0.02 |
|   59939.2401111112 |        |                       |     AB |      r |     18.325 | 18.325 |      RASA36 |    False |    -0.02 |
| 59940.263833334204 |        |                       |     AB |      r |     19.597 | 19.597 |      RASA36 |    False |    -0.02 |
|  59942.24049999984 |        |                       |     AB |      r |     19.775 | 19.775 |      RASA36 |    False |    -0.02 |
| 59943.169277777895 |        |                       |     AB |      r |     17.763 | 17.763 |      RASA36 |    False |    -0.02 |
|  59488.36540000001 |        |                       |     AB |      r |     18.884 | 18.884 |         KCT |    False |    -0.02 |
|  59489.36059999978 |        |                       |     AB |      r |     18.203 | 18.203 |         KCT |    False |    -0.02 |
|   59494.3562000012 |        |                       |     AB |      r |     18.672 | 18.672 |         KCT |    False |    -0.02 |
| 59503.325999999885 |        |                       |     AB |      r |     18.515 | 18.515 |         KCT |    False |    -0.02 |
|  59506.30079999985 |        |                       |     AB |      r |     18.647 | 18.647 |         KCT |    False |    -0.02 |
| 59507.309400001075 |        |                       |     AB |      r |     18.195 | 18.195 |         KCT |    False |    -0.02 |
| 59508.306799999904 |        |                       |     AB |      r |      18.45 |  18.45 |         KCT |    False |    -0.02 |
|  59509.30420000013 |        |                       |     AB |      r |     18.562 | 18.562 |         KCT |    False |    -0.02 |
| 59510.303199999966 |        |                       |     AB |      r |     18.337 | 18.337 |         KCT |    False |    -0.02 |
|  59511.35680000018 |        |                       |     AB |      r |     18.631 | 18.631 |         KCT |    False |    -0.02 |
| 59512.353399999905 |        |                       |     AB |      r |     18.776 | 18.776 |         KCT |    False |    -0.02 |
|  59513.35360000003 |        |                       |     AB |      r |     18.687 | 18.687 |         KCT |    False |    -0.02 |
|   59514.3562000012 |        |                       |     AB |      r |     18.898 | 18.898 |         KCT |    False |    -0.02 |
| 59515.303199999966 |        |                       |     AB |      r |       18.9 |   18.9 |         KCT |    False |    -0.02 |
|  59516.29766666703 |        |                       |     AB |      r |     18.129 | 18.129 |         KCT |    False |    -0.02 |
|  59517.34079999989 |        |                       |     AB |      r |      19.09 |  19.09 |         KCT |    False |    -0.02 |
|   59518.3376000002 |        |                       |     AB |      r |     18.938 | 18.938 |         KCT |    False |    -0.02 |
|  59519.28820000123 |        |                       |     AB |      r |     18.706 | 18.706 |         KCT |    False |    -0.02 |
| 59521.328799999785 |        |                       |     AB |      r |      18.98 |  18.98 |         KCT |    False |    -0.02 |
|  59522.32620000001 |        |                       |     AB |      r |     19.007 | 19.007 |         KCT |    False |    -0.02 |
|  59523.30519999983 |        |                       |     AB |      r |     18.999 | 18.999 |         KCT |    False |    -0.02 |
|  59524.27199999988 |        |                       |     AB |      r |     18.809 | 18.809 |         KCT |    False |    -0.02 |
|  59525.27180000022 |        |                       |     AB |      r |     18.946 | 18.946 |         KCT |    False |    -0.02 |
|  59526.32679999992 |        |                       |     AB |      r |     18.884 | 18.884 |         KCT |    False |    -0.02 |
|  59527.31320000021 |        |                       |     AB |      r |     19.033 | 19.033 |         KCT |    False |    -0.02 |
|  59528.31020000111 |        |                       |     AB |      r |     18.971 | 18.971 |         KCT |    False |    -0.02 |
| 59530.251199999824 | 16.105 |  0.025503921267130667 |     AB |      r |     18.582 | 18.582 |         KCT |     True |    -0.02 |
| 59531.246199999936 | 15.464 |   0.01729503107831842 |     AB |      r |     18.514 | 18.514 |         KCT |     True |    -0.02 |
|  59532.25320000108 | 14.861 |  0.010948625484507176 |     AB |      r |     18.637 | 18.637 |         KCT |     True |    -0.02 |
|  59533.23840000015 | 14.352 |   0.00851375945161713 |     AB |      r |     18.728 | 18.728 |         KCT |     True |    -0.02 |
|  59534.23820000002 | 13.912 | 0.0070870374628613335 |     AB |      r |     18.633 | 18.633 |         KCT |     True |    -0.02 |
|  59535.23300000001 | 13.523 |  0.006032918033588721 |     AB |      r |     18.706 | 18.706 |         KCT |     True |    -0.02 |
| 59536.230400001165 | 13.233 |  0.005250295229794226 |     AB |      r |     18.422 | 18.422 |         KCT |     True |    -0.02 |
|  59537.22779999999 | 13.015 |  0.004934379393601591 |     AB |      r |     18.286 | 18.286 |         KCT |     True |    -0.02 |
|  59538.27199999988 | 12.764 |  0.004476650533602104 |     AB |      r |     18.449 | 18.449 |         KCT |     True |    -0.02 |
|  59539.28219999978 |   12.6 |  0.004482186966202994 |     AB |      r |     18.528 | 18.528 |         KCT |     True |    -0.02 |
|  59540.22740000021 | 12.482 |  0.004110048661512416 |     AB |      r |     18.464 | 18.464 |         KCT |     True |    -0.02 |
|  59541.28299999982 |  12.36 |  0.004308468405361701 |     AB |      r |      18.45 |  18.45 |         KCT |     True |    -0.02 |
| 59542.228399999905 | 12.279 | 0.0037899340363652767 |     AB |      r |     18.666 | 18.666 |         KCT |     True |    -0.02 |
|  59543.26720000012 | 12.213 | 0.0037389303283158408 |     AB |      r |      18.72 |  18.72 |         KCT |     True |    -0.02 |
|  59544.22060000012 | 12.157 |  0.003796379854545643 |     AB |      r |     18.787 | 18.787 |         KCT |     True |    -0.02 |
|  59545.21119999979 | 12.108 | 0.0037008647638085887 |     AB |      r |     18.852 | 18.852 |         KCT |     True |    -0.02 |
| 59546.211800000165 | 12.087 |  0.003521022578740443 |     AB |      r |     18.848 | 18.848 |         KCT |     True |    -0.02 |
|  59547.21219999995 | 12.054 | 0.0035338930374305333 |     AB |      r |     18.829 | 18.829 |         KCT |     True |    -0.02 |
| 59548.213399999775 | 12.051 |  0.003527449503536514 |     AB |      r |     18.822 | 18.822 |         KCT |     True |    -0.02 |
| 59549.196800000034 | 12.037 | 0.0035248262368519673 |     AB |      r |     18.917 | 18.917 |         KCT |     True |    -0.02 |
| 59550.197399999946 | 12.044 | 0.0035926174302310563 |     AB |      r |     18.707 | 18.707 |         KCT |     True |    -0.02 |
|  59551.18060000008 | 12.071 |  0.003605842481307247 |     AB |      r |     18.727 | 18.727 |         KCT |     True |    -0.02 |
|  59552.19859999977 | 12.091 | 0.0036362618167563236 |     AB |      r |     18.577 | 18.577 |         KCT |     True |    -0.02 |
|  59553.19760000007 | 12.137 | 0.0036554753452868478 |     AB |      r |     18.942 | 18.942 |         KCT |     True |    -0.02 |
|  59554.18140000012 | 12.196 | 0.0038353748187106825 |     AB |      r |     18.769 | 18.769 |         KCT |     True |    -0.02 |
|  59555.18280000007 | 12.254 |  0.003937321424522007 |     AB |      r |     18.756 | 18.756 |         KCT |     True |    -0.02 |
| 59556.183199999854 | 12.319 | 0.0039327344176793835 |     AB |      r |     18.698 | 18.698 |         KCT |     True |    -0.02 |
|  59557.18399999989 | 12.398 |  0.003976128770550572 |     AB |      r |     18.723 | 18.723 |         KCT |     True |    -0.02 |
|  59558.18399999989 |  12.49 |  0.004150228909349459 |     AB |      r |     18.581 | 18.581 |         KCT |     True |    -0.02 |
|  59564.14319999982 | 12.831 |  0.004792661056240051 |     AB |      r |     18.613 | 18.613 |         KCT |     True |    -0.02 |
|   59565.1540000001 | 12.855 |  0.004754461063043844 |     AB |      r |     18.638 | 18.638 |         KCT |     True |    -0.02 |
| 59566.200800000224 | 12.878 |  0.004792661056240051 |     AB |      r |     18.456 | 18.456 |         KCT |     True |    -0.02 |
| 59615.126600000076 | 14.639 |  0.010729846224433973 |     AB |      r |     18.656 | 18.656 |         KCT |     True |    -0.02 |
|  59616.20319999987 | 14.653 |  0.011075382611901045 |     AB |      r |     18.751 | 18.751 |         KCT |     True |    -0.02 |
|  59617.20559999999 | 14.737 |   0.01156187268568548 |     AB |      r |     18.602 | 18.602 |         KCT |     True |    -0.02 |
| 59618.124600000214 | 14.727 |    0.0113628737562291 |     AB |      r |     18.682 | 18.682 |         KCT |     True |    -0.02 |
|  59619.18660000013 | 14.771 |  0.012127654348636425 |     AB |      r |     18.586 | 18.586 |         KCT |     True |    -0.02 |
| 59620.183199999854 | 14.833 |  0.012767207995485934 |     AB |      r |     18.535 | 18.535 |         KCT |     True |    -0.02 |
| 59621.182399999816 | 14.863 |  0.013443600708143634 |     AB |      r |     18.301 | 18.301 |         KCT |     True |    -0.02 |
| 59623.178199999966 | 14.913 |  0.014543025819959202 |     AB |      r |     18.093 | 18.093 |         KCT |     True |    -0.02 |
| 59624.120600000024 | 14.954 |  0.014560137361989413 |     AB |      r |     18.198 | 18.198 |         KCT |     True |    -0.02 |
|  59625.17460000003 | 14.948 |  0.014617828156056563 |     AB |      r |     18.186 | 18.186 |         KCT |     True |    -0.02 |
|  59626.15420000022 |  14.97 |   0.01625713381872709 |     AB |      r |     17.932 | 17.932 |         KCT |     True |    -0.02 |
|  59627.18200000003 | 15.057 |   0.02976995129320839 |     AB |      r |     16.893 | 16.893 |         KCT |     True |    -0.02 |
|  59628.15240000002 | 15.049 |   0.01688021326879492 |     AB |      r |     17.941 | 17.941 |         KCT |     True |    -0.02 |
|  59629.15159999998 | 15.068 |  0.015683178886947632 |     AB |      r |     18.146 | 18.146 |         KCT |     True |    -0.02 |
|  59630.16019999981 | 15.113 |  0.015081445554057476 |     AB |      r |     18.361 | 18.361 |         KCT |     True |    -0.02 |
|  59631.16539999982 | 15.168 |   0.01595145447913763 |     AB |      r |     18.349 | 18.349 |         KCT |     True |    -0.02 |
|  59632.15059999982 | 15.185 |  0.014999786665149608 |     AB |      r |     18.571 | 18.571 |         KCT |     True |    -0.02 |
|  59635.06119999988 | 15.263 |   0.01511505540843301 |     AB |      r |       18.8 |   18.8 |         KCT |     True |    -0.02 |
|   59636.0811999999 | 15.275 |   0.01574732993240441 |     AB |      r |     18.612 | 18.612 |         KCT |     True |    -0.02 |
| 59638.096599999815 | 15.392 |  0.018111532237776017 |     AB |      r |      18.38 |  18.38 |         KCT |     True |    -0.02 |
| 59639.085400000215 | 15.368 |  0.017543035655210874 |     AB |      r |     18.455 | 18.455 |         KCT |     True |    -0.02 |
| 59640.069600000046 | 15.429 |  0.017464847551582008 |     AB |      r |     18.653 | 18.653 |         KCT |     True |    -0.02 |
| 59641.126600000076 | 15.476 |  0.019646119209655633 |     AB |      r |     18.346 | 18.346 |         KCT |     True |    -0.02 |
|   59642.1222000001 | 15.484 |  0.019136614120580476 |     AB |      r |     18.433 | 18.433 |         KCT |     True |    -0.02 |
| 59644.112499999814 | 15.551 |   0.02105083371270601 |     AB |      r |     18.476 | 18.476 |         KCT |     True |    -0.02 |
|  59645.11219999986 | 15.581 |  0.019580155770575473 |     AB |      r |     18.561 | 18.561 |         KCT |     True |    -0.02 |
|  59646.10919999983 | 15.637 |   0.02119929244102265 |     AB |      r |     18.365 | 18.365 |         KCT |     True |    -0.02 |
|  59648.07019999996 |  15.69 |   0.02107368026710095 |     AB |      r |     18.599 | 18.599 |         KCT |     True |    -0.02 |
| 59649.101999999955 | 15.731 |  0.021937602421413332 |     AB |      r |     18.416 | 18.416 |         KCT |     True |    -0.02 |
|  59651.10119999992 | 15.769 |  0.024983202356783647 |     AB |      r |     18.252 | 18.252 |         KCT |     True |    -0.02 |
|  59652.08919999981 |  15.81 |   0.02626731048280353 |     AB |      r |     18.179 | 18.179 |         KCT |     True |    -0.02 |
|  59653.11340000015 | 15.803 |  0.029631640184100506 |     AB |      r |     17.925 | 17.925 |         KCT |     True |    -0.02 |
|  59654.08779999986 | 15.871 |   0.02894664229232814 |     AB |      r |     18.059 | 18.059 |         KCT |     True |    -0.02 |
|  59656.08080000011 | 15.898 |   0.03262912809132355 |     AB |      r |     17.871 | 17.871 |         KCT |     True |    -0.02 |
|  59657.08719999995 | 15.936 |   0.03330009609595744 |     AB |      r |     17.942 | 17.942 |         KCT |     True |    -0.02 |
|  59659.07819999987 | 16.016 |  0.028611193613689034 |     AB |      r |     18.354 | 18.354 |         KCT |     True |    -0.02 |
|  59661.08179999981 | 16.042 |  0.026430179719404104 |     AB |      r |     18.546 | 18.546 |         KCT |     True |    -0.02 |
|  59662.07519999985 | 16.123 |  0.033094561486745826 |     AB |      r |     18.172 | 18.172 |         KCT |     True |    -0.02 |
|  59663.07439999981 | 16.116 |   0.02682436206137995 |     AB |      r |     18.643 | 18.643 |         KCT |     True |    -0.02 |
|  59664.07400000002 | 16.195 |  0.030109028546268308 |     AB |      r |     18.461 | 18.461 |         KCT |     True |    -0.02 |
|  59665.07260000007 | 16.243 |    0.0317185686940631 |     AB |      r |     18.459 | 18.459 |         KCT |     True |    -0.02 |
| 59667.070999999996 | 16.218 |  0.029619682645160125 |     AB |      r |     18.568 | 18.568 |         KCT |     True |    -0.02 |
|  59668.06980000017 | 16.212 |  0.035596550394666054 |     AB |      r |     18.177 | 18.177 |         KCT |     True |    -0.02 |
| 59809.404999999795 |        |                       |     AB |      r |     18.276 | 18.276 |         KCT |    False |    -0.02 |
|    59814.391733333 |        |                       |     AB |      r |     19.586 | 19.586 |         KCT |    False |    -0.02 |
| 59816.386200000066 |        |                       |     AB |      r |      19.48 |  19.48 |         KCT |    False |    -0.02 |
|  59818.39680000022 |        |                       |     AB |      r |     19.586 | 19.586 |         KCT |    False |    -0.02 |
|  59820.38720000023 |        |                       |     AB |      r |     19.674 | 19.674 |         KCT |    False |    -0.02 |
|  59821.38593333308 |        |                       |     AB |      r |     19.655 | 19.655 |         KCT |    False |    -0.02 |
|  59822.38066666713 |        |                       |     AB |      r |     19.519 | 19.519 |         KCT |    False |    -0.02 |
|  59823.38040000014 |        |                       |     AB |      r |     19.522 | 19.522 |         KCT |    False |    -0.02 |
|   59825.3786666668 |        |                       |     AB |      r |     19.457 | 19.457 |         KCT |    False |    -0.02 |
|  59826.37793333316 |        |                       |     AB |      r |      19.25 |  19.25 |         KCT |    False |    -0.02 |
| 59827.251199999824 |        |                       |     AB |      r |     18.899 | 18.899 |         KCT |    False |    -0.02 |
| 59828.257000000216 |        |                       |     AB |      r |     18.642 | 18.642 |         KCT |    False |    -0.02 |
| 59829.247099999804 |        |                       |     AB |      r |     18.903 | 18.903 |         KCT |    False |    -0.02 |
| 59831.272900000215 |        |                       |     AB |      r |     18.645 | 18.645 |         KCT |    False |    -0.02 |
| 59832.272900000215 |        |                       |     AB |      r |      18.64 |  18.64 |         KCT |    False |    -0.02 |
|  59834.30629999982 |        |                       |     AB |      r |     18.802 | 18.802 |         KCT |    False |    -0.02 |
| 59836.308199999854 |        |                       |     AB |      r |     18.958 | 18.958 |         KCT |    False |    -0.02 |
| 59837.369299999904 |        |                       |     AB |      r |     19.036 | 19.036 |         KCT |    False |    -0.02 |
|   59840.2779000001 |        |                       |     AB |      r |     19.301 | 19.301 |         KCT |    False |    -0.02 |
|   59841.2481999998 |        |                       |     AB |      r |     19.269 | 19.269 |         KCT |    False |    -0.02 |
|  59843.34720000019 |        |                       |     AB |      r |     18.744 | 18.744 |         KCT |    False |    -0.02 |
|  59844.34566666698 |        |                       |     AB |      r |     18.329 | 18.329 |         KCT |    False |    -0.02 |
|  59848.34420000017 |        |                       |     AB |      r |     18.743 | 18.743 |         KCT |    False |    -0.02 |
| 59852.353399999905 |        |                       |     AB |      r |     19.394 | 19.394 |         KCT |    False |    -0.02 |
| 59853.341000000015 |        |                       |     AB |      r |     18.928 | 18.928 |         KCT |    False |    -0.02 |
|   59854.3562000012 |        |                       |     AB |      r |     19.017 | 19.017 |         KCT |    False |    -0.02 |
| 59856.328799999785 |        |                       |     AB |      r |      18.88 |  18.88 |         KCT |    False |    -0.02 |
|  59861.25080000004 |        |                       |     AB |      r |     18.341 | 18.341 |         KCT |    False |    -0.02 |
|  59862.22759999987 |        |                       |     AB |      r |     18.144 | 18.144 |         KCT |    False |    -0.02 |
|   59863.2472000001 |        |                       |     AB |      r |     18.444 | 18.444 |         KCT |    False |    -0.02 |
|  59864.27820000006 |        |                       |     AB |      r |      18.45 |  18.45 |         KCT |    False |    -0.02 |
| 59865.312799999956 |        |                       |     AB |      r |     18.609 | 18.609 |         KCT |    False |    -0.02 |
|  59886.35550000006 |        |                       |     AB |      r |     17.557 | 17.557 |         KCT |    False |    -0.02 |
|  59888.22720000008 |        |                       |     AB |      r |      18.48 |  18.48 |         KCT |    False |    -0.02 |
|  59889.22459999984 |        |                       |     AB |      r |     18.462 | 18.462 |         KCT |    False |    -0.02 |
| 59917.258400000166 |        |                       |     AB |      r |     18.855 | 18.855 |         KCT |    False |    -0.02 |
|  59918.28880000021 |        |                       |     AB |      r |     18.899 | 18.899 |         KCT |    False |    -0.02 |
|  59919.29279999994 |        |                       |     AB |      r |     18.601 | 18.601 |         KCT |    False |    -0.02 |
| 59930.335599999875 |        |                       |     AB |      r |     18.531 | 18.531 |         KCT |    False |    -0.02 |
| 59934.321800000034 |        |                       |     AB |      r |     18.767 | 18.767 |         KCT |    False |    -0.02 |
|  59935.31980000017 |        |                       |     AB |      r |     18.827 | 18.827 |         KCT |    False |    -0.02 |
|  59936.32079999987 |        |                       |     AB |      r |     18.959 | 18.959 |         KCT |    False |    -0.02 |
|  59938.31619999977 |        |                       |     AB |      r |     18.797 | 18.797 |         KCT |    False |    -0.02 |
|  59939.32060000021 |        |                       |     AB |      r |     18.599 | 18.599 |         KCT |    False |    -0.02 |
| 59940.316999999806 |        |                       |     AB |      r |      18.77 |  18.77 |         KCT |    False |    -0.02 |
| 59941.325000000186 |        |                       |     AB |      r |     18.669 | 18.669 |         KCT |    False |    -0.02 |
|  59942.30340000009 |        |                       |     AB |      r |     18.665 | 18.665 |         KCT |    False |    -0.02 |
| 59943.298599999864 |        |                       |     AB |      r |     18.795 | 18.795 |         KCT |    False |    -0.02 |
|  59944.18679999979 |        |                       |     AB |      r |     18.699 | 18.699 |         KCT |    False |    -0.02 |
|  59488.35760000022 |        |                       |     AB |      g |     19.355 | 19.355 |         KCT |    False |   -0.028 |
|  59489.35259999987 |        |                       |     AB |      g |     18.881 | 18.881 |         KCT |    False |   -0.028 |
|  59494.34819999989 |        |                       |     AB |      g |     19.167 | 19.167 |         KCT |    False |   -0.028 |
|  59503.31719999993 |        |                       |     AB |      g |     18.986 | 18.986 |         KCT |    False |   -0.028 |
|  59506.29279999994 |        |                       |     AB |      g |     18.891 | 18.891 |         KCT |    False |   -0.028 |
|  59507.30140000023 |        |                       |     AB |      g |      18.56 |  18.56 |         KCT |    False |   -0.028 |
|  59508.29879999999 |        |                       |     AB |      g |     18.548 | 18.548 |         KCT |    False |   -0.028 |
| 59509.296200000215 |        |                       |     AB |      g |     18.838 | 18.838 |         KCT |    False |   -0.028 |
|  59510.29520000005 |        |                       |     AB |      g |     18.888 | 18.888 |         KCT |    False |   -0.028 |
|   59511.3487999998 |        |                       |     AB |      g |     18.877 | 18.877 |         KCT |    False |   -0.028 |
|  59512.34539999999 |        |                       |     AB |      g |     19.057 | 19.057 |         KCT |    False |   -0.028 |
|  59513.34560000012 |        |                       |     AB |      g |     18.967 | 18.967 |         KCT |    False |   -0.028 |
|  59514.34819999989 |        |                       |     AB |      g |      19.09 |  19.09 |         KCT |    False |   -0.028 |
|  59515.29520000005 |        |                       |     AB |      g |      19.09 |  19.09 |         KCT |    False |   -0.028 |
|  59516.29139999999 |        |                       |     AB |      g |     18.707 | 18.707 |         KCT |    False |   -0.028 |
| 59517.332799999975 |        |                       |     AB |      g |     19.236 | 19.236 |         KCT |    False |   -0.028 |
|  59518.32959999982 |        |                       |     AB |      g |     19.273 | 19.273 |         KCT |    False |   -0.028 |
|  59519.28019999992 |        |                       |     AB |      g |     19.157 | 19.157 |         KCT |    False |   -0.028 |
|  59521.32079999987 |        |                       |     AB |      g |     19.443 | 19.443 |         KCT |    False |   -0.028 |
| 59522.318200000096 |        |                       |     AB |      g |     19.467 | 19.467 |         KCT |    False |   -0.028 |
|  59523.29719999991 |        |                       |     AB |      g |     19.443 | 19.443 |         KCT |    False |   -0.028 |
|  59524.26399999997 |        |                       |     AB |      g |     19.376 | 19.376 |         KCT |    False |   -0.028 |
|  59525.26379999984 |        |                       |     AB |      g |     19.302 | 19.302 |         KCT |    False |   -0.028 |
|  59526.31880000001 |        |                       |     AB |      g |      19.38 |  19.38 |         KCT |    False |   -0.028 |
|  59527.30519999983 |        |                       |     AB |      g |     19.333 | 19.333 |         KCT |    False |   -0.028 |
|   59528.3021999998 |        |                       |     AB |      g |      19.29 |  19.29 |         KCT |    False |   -0.028 |
|  59530.24319999991 | 16.233 |  0.020465825172711703 |     AB |      g |     19.032 | 19.032 |         KCT |     True |   -0.028 |
|  59531.23820000002 | 15.688 |  0.014587131314963886 |     AB |      g |     19.041 | 19.041 |         KCT |     True |   -0.028 |
|  59532.24519999977 | 15.009 |   0.01018395306352106 |     AB |      g |     18.971 | 18.971 |         KCT |     True |   -0.028 |
| 59533.230400001165 | 14.435 |  0.007669419795525605 |     AB |      g |     19.015 | 19.015 |         KCT |     True |   -0.028 |
|  59534.23020000011 | 13.934 |  0.006157402049566035 |     AB |      g |     18.891 | 18.891 |         KCT |     True |   -0.028 |
|  59535.22520000022 | 13.509 |  0.005369813777031751 |     AB |      g |     18.922 | 18.922 |         KCT |     True |   -0.028 |
|  59536.22220000019 | 13.216 |  0.005044799302251776 |     AB |      g |     18.717 | 18.717 |         KCT |     True |   -0.028 |
|  59537.21980000101 | 12.957 |  0.004858075750747409 |     AB |      g |     18.411 | 18.411 |         KCT |     True |   -0.028 |
|  59538.26399999997 | 12.709 |  0.004193435345870972 |     AB |      g |     18.718 | 18.718 |         KCT |     True |   -0.028 |
|  59539.27419999987 | 12.538 |  0.004009600977653512 |     AB |      g |     18.701 | 18.701 |         KCT |     True |   -0.028 |
| 59540.219400001224 | 12.416 | 0.0036698910065559166 |     AB |      g |     18.815 | 18.815 |         KCT |     True |   -0.028 |
|  59541.27499999991 | 12.273 |  0.003982461550347975 |     AB |      g |     18.821 | 18.821 |         KCT |     True |   -0.028 |
|   59542.2202000008 | 12.188 | 0.0034563564630980988 |     AB |      g |     18.854 | 18.854 |         KCT |     True |   -0.028 |
| 59543.259200000204 | 12.107 | 0.0036623080154459973 |     AB |      g |     19.071 | 19.071 |         KCT |     True |   -0.028 |
|   59544.2126000002 | 12.052 | 0.0035620780451865457 |     AB |      g |     19.202 | 19.202 |         KCT |     True |   -0.028 |
|  59545.20319999987 | 12.016 |  0.003539223078586599 |     AB |      g |     19.321 | 19.321 |         KCT |     True |   -0.028 |
| 59546.203799999785 | 11.995 | 0.0037444492251865295 |     AB |      g |     19.351 | 19.351 |         KCT |     True |   -0.028 |
|  59547.20420000004 | 11.989 | 0.0033678628238097827 |     AB |      g |     19.254 | 19.254 |         KCT |     True |   -0.028 |
|  59548.20539999986 |  11.99 | 0.0035451939298154055 |     AB |      g |     19.201 | 19.201 |         KCT |     True |   -0.028 |
|  59549.18880000012 | 12.004 | 0.0033678628238097827 |     AB |      g |      19.23 |  19.23 |         KCT |     True |   -0.028 |
|  59550.18940000003 | 12.019 | 0.0037091912865205535 |     AB |      g |     19.115 | 19.115 |         KCT |     True |   -0.028 |
| 59551.172799999826 | 12.048 | 0.0035927148509170607 |     AB |      g |     19.241 | 19.241 |         KCT |     True |   -0.028 |
| 59552.190599999856 | 12.073 |  0.003463827362903642 |     AB |      g |     18.966 | 18.966 |         KCT |     True |   -0.028 |
|  59553.18960000016 |  12.12 |  0.003516375975347346 |     AB |      g |     19.139 | 19.139 |         KCT |     True |   -0.028 |
| 59554.173400001135 |  12.15 |  0.003733577372976218 |     AB |      g |     19.247 | 19.247 |         KCT |     True |   -0.028 |
|  59555.17480000015 |   12.2 |  0.003592547842409339 |     AB |      g |      19.02 |  19.02 |         KCT |     True |   -0.028 |
|  59556.17519999901 | 12.243 |  0.003920510170883376 |     AB |      g |     19.342 | 19.342 |         KCT |     True |   -0.028 |
|   59557.1762000001 | 12.308 | 0.0037387698511676267 |     AB |      g |     19.501 | 19.501 |         KCT |     True |   -0.028 |
|  59558.17599999998 | 12.396 |  0.003889730067755345 |     AB |      g |     18.975 | 18.975 |         KCT |     True |   -0.028 |
|   59564.1351999999 | 12.858 |  0.004302046024858405 |     AB |      g |     18.931 | 18.931 |         KCT |     True |   -0.028 |
|  59565.14600000018 | 12.948 |  0.004432651576652512 |     AB |      g |     18.916 | 18.916 |         KCT |     True |   -0.028 |
| 59566.192799999844 |  13.05 |  0.004604009122493135 |     AB |      g |     18.703 | 18.703 |         KCT |     True |   -0.028 |
|  59615.11860000016 | 15.004 |  0.010920164833920777 |     AB |      g |     19.018 | 19.018 |         KCT |     True |   -0.028 |
|  59616.19519999996 | 15.028 |  0.011329523379207089 |     AB |      g |     19.099 | 19.099 |         KCT |     True |   -0.028 |
|  59617.19760000007 |  15.08 |  0.011854218658351127 |     AB |      g |     18.893 | 18.893 |         KCT |     True |   -0.028 |
| 59618.116599999834 | 15.062 |  0.011343407777206988 |     AB |      g |     18.993 | 18.993 |         KCT |     True |   -0.028 |
|  59619.17860000022 | 15.076 |  0.011939602170926801 |     AB |      g |     19.042 | 19.042 |         KCT |     True |   -0.028 |
|  59620.17519999901 | 15.085 |  0.012338460195664612 |     AB |      g |      18.91 |  18.91 |         KCT |     True |   -0.028 |
|   59621.1743999999 | 15.123 |  0.013223554741445282 |     AB |      g |     18.603 | 18.603 |         KCT |     True |   -0.028 |
